189.9524300408904,-197.8267132695002
342.07643876327205,186.72272308203029
-357.5208107136212,-264.5339486728915
19.84097101106274,42.678603619920636
164.93245818415335,-201.18505624897674
322.4195762423673,393.3791063514088
-400.2300804920113,-251.62210104243172
-52.65016725955066,-90.54648690849669
185.97797128086935,-198.0571600189249
314.13321724422326,201.11188090745372
-421.2238380682807,-273.1048618447766
-34.31368877125929,-10.971948389627507
231.52883668517543,-203.31462115469233
342.39986149011185,257.4834818464197
-388.5332206582871,-268.8307665438466
-51.33284482806128,-33.04432065108153
170.27154015226043,-174.70558224530595
329.9876013344341,313.44188440435147
-442.76050722286016,-336.98331204905
-37.37040804899756,-24.63570880878773
153.6632915187084,-221.30311074962546
350.1950805285116,389.97363286940356
-329.94929246086224,-295.4009420708903
-28.721112853645984,-15.694053006481559
160.9775239405319,-199.18892964263654
353.4928117765258,287.5876271356446
-328.68137889311544,-273.6242011170108
-34.210136770524315,17.378448061465157
146.57372565892877,-192.79150398333226
351.4081846794347,220.81150661621373
-415.69389252666423,-335.9695200827312
-20.051990735935327,-68.10094342074237
218.91492106472464,-182.46419451848226
323.07303711902244,165.09907640078512
-344.10410405488307,-299.62526646514084
-27.200081213584376,14.768539584082784
161.65283722885084,-173.79078140787217
329.4816987270052,182.67219985314495
-254.24536629635253,-316.36891021209595
1.3202458362292582,-180.09450909246956
125.22023481771187,-192.35616602036598
390.84099485815443,320.79190982299264
-364.75171869101735,-363.9780710484306
-7.71288527432781,13.329315775786167
174.7731817057571,-203.1113377991605
363.1150493035223,-22.69360763765212
-467.19286753574227,-336.4180365284624
-4.6389973485173215,99.81090611046633
184.6733624435347,-199.3733735115997
354.83558749413754,142.810286562736
-355.04630377262606,-250.69113193955934
-3.648527132221915,-21.803351077842393
145.38969353278276,-199.94098234491904
365.52088378289454,383.6092678857565
-269.3238368506338,-275.3349518650995
-55.230329691197326,-132.22485305405147
116.32366166482639,-217.46890637532294
320.0075369538641,208.83498574179745
-363.288352202519,-286.8703293018214
-26.87744255698542,-88.82849641139336
184.50626041264655,-191.94698401040804
293.66817363633277,428.76263579485715
-414.44617808109314,-283.1384679265264
-4.056578313655148,-34.75552362099769
183.06688208268787,-193.87490726997146
344.0629340997822,246.41776709059363
-359.1069848355878,-307.43757835973963
-8.49278821034051,-9.457276261216624
225.0252372908859,-177.80651990823316
326.85355804394044,288.41505399874177
-265.55486359482904,-269.88855874655127
-16.66631009680935,12.282577197573268
159.94933248421137,-208.39830832708282
326.15464344397583,394.85702162353164
-630.8655402012869,-275.75017575127504
-10.39464876129661,-21.456999376640812
213.808357593923,-200.38023829838946
317.9190007917286,388.8236447076549
-388.6141571630369,-241.96124095498908
-26.857540602717176,44.749301606514685
155.5516434835616,-195.73986835812545
331.99995339947935,373.79527301774687
-353.2238813767292,-249.1896540633425
-17.893289564883855,-73.78084160055363
166.55617886077218,-187.71172512906844
348.457210059652,425.0064254770476
-343.0661870589643,-303.7234979078429
-37.75117664769674,45.3947701280323
201.92020460422003,-180.54969426361427
300.96241800232247,376.1123398092332
-338.2630337008472,-282.6136475655182
18.034228294179698,-203.32180449438462
290.0072722227165,-204.69898226702523
312.0904486152413,270.34532496389244
-325.58155966858783,-343.3216706025363
-34.49569971649605,-19.174850810311025
112.11868551079287,-197.4686715220808
395.01412774806,296.918505815048
-335.534345639455,-293.3170647670085
10.727522157217564,-7.7433593779799565
98.46528639864853,-186.26148793053113
323.4456428740201,319.8897214966901
-377.3814229240902,-257.9648530750098
-1.0442216916924174,-15.2108003312152
165.25503572506275,-186.60530465297398
337.2997654988038,246.1116261561464
-271.09177039334406,-285.13519857943015
-43.93401439568069,-100.22074960518168
287.9531345784283,-194.25587419984282
368.9082601542912,300.2282184430076
-230.92231361828902,-254.47650862309737
-19.380278769891106,34.48629321314566
190.06458151165378,-177.00552092710763
318.6490897885201,-28.070812918155752
-424.53741131020234,-313.9547897937917
22.540752505958814,-35.06249865003783
221.21028190256428,-207.05653839177737
322.44012069739614,194.8598445589528
-349.4873417662687,-240.87164104688696
-39.31355075286147,22.67636273896718
195.46682792108106,-202.13233548784393
340.2939996484775,223.57800430208272
-328.7735066866644,-296.83797931589885
-26.866037194409465,-20.524518622942516
189.8613543083926,-221.8363751460154
349.50614147670115,265.2257680801402
-392.81979549223564,-315.6718083145241
-6.813065461990826,33.77574567682678
168.96817374817252,-199.44710076061872
320.0132913949512,160.5806119092137
-324.42865628705346,-259.4455083904178
-31.59092130016949,-39.752940298763846
189.2934205583465,-197.9715857782192
373.5734600804258,330.25582935002814
-391.8741691304313,-307.31580243916846
-53.872041034950904,69.76463336504455
166.0841506511681,-202.38998419509767
353.79140813344594,384.87290110679317
-326.21704955275464,-241.25194175333377
-22.460960255148784,-74.82658371261294
162.58158057728437,-193.61502725795037
381.2180734321156,157.58841467052332
-442.9755049989634,-268.3166038289843
28.393908483968872,-66.20462095227828
219.66603895959705,-196.99654698244512
311.8372735200558,288.10064227402916
-366.68877707487053,-248.0413833757206
-8.231139834825784,-236.10164431886037
159.24028262443477,-188.09741988282963
310.5176092051667,299.7885056584062
-345.23877921730246,-261.7703443211654
25.917827424407967,13.474489320803507
195.87695211818334,-201.29959563371114
327.3248718075563,138.38973753393552
-371.37392055858436,-257.6349073992959
-27.97182638274095,-0.8040592839246727
194.00595959535784,-184.01348097071372
278.9398115155192,401.8977916355933
-303.4832079751764,-319.7449219775709
-4.150152700101895,26.237185788455243
156.7560461727413,-198.3542055015355
319.1537847503218,444.70713887562295
-367.38423749518114,-258.15966861181636
19.31944545673985,-31.321785610756038
166.49483358730214,-171.7764660051704
344.8506028867298,270.46931677478113
-402.5131220206125,-320.3251119672072
-44.731056438160174,-32.74376573155486
180.41464146182648,-196.1263759042472
344.5600541241004,371.10930904802876
-357.15679062002914,-320.0400609433879
-33.00614112666848,-75.02817835682302
149.19453179797068,-211.59076890575307
290.7848823059057,383.3805631141328
-337.3477274461977,-275.6320651562642
-25.905190439732966,52.41330187950615
150.0226927831511,-177.71455322869258
332.17871168729465,223.07009969899556
-386.4542086516344,-270.37173793315486
-45.857233976270635,-19.156197484409173
120.06484549720044,-167.60434086637875
322.22506122960925,348.6925278678207
-262.1699544742113,-266.7898514085282
-30.94843919206334,-70.95761420667364
195.97850646694855,-187.67614760084527
319.8259125020246,288.894775502441
-278.15094104416045,-241.5452726787187
-35.39987909678217,-9.571427876585595
185.90499824674632,-200.23381761138782
340.8743783298517,227.60989462356554
-364.5369928476047,-267.3870342360473
-25.063076901545426,45.930024154921696
120.33727599448451,-183.1143991788667
337.13486564988796,179.48641390223162
-333.3701003418744,-285.9355335917657
-37.68609277801914,15.891060863756408
239.38757292925422,-196.3229584057681
367.0592677657355,268.5657490329255
-350.95426262520164,-266.4689076098264
-26.41150496947666,20.780570206770562
202.21034443726032,-216.95665814691677
328.004852911721,263.1792830330922
-268.23010153432574,-296.78264471269165
-9.38225446074381,-76.61691925454178
206.57147548246365,-209.09290990906695
292.12317189932656,263.2646297445662
-319.65847770839525,-309.3100991124164
-9.657199843857317,1.4690955639291055
158.689591470226,-194.45005397719981
371.59533735974867,375.0306391020779
-463.175486447107,-248.012213586505
14.219037070954442,-49.44920841281802
249.1913228202015,-192.78046528563522
322.5891583919995,329.56384343627946
-375.2442599863656,-268.1603305227654
-23.22887670799183,-19.677611705434007
158.9243317742451,-182.17169320036794
331.8659768381117,280.6520271338865
-483.91612122204253,-275.20502804189056
-46.446639259181836,78.7065682896443
156.960081010226,-186.74998595032793
368.02371807942393,275.4929813513083
-325.69850527242545,-341.2708315082465
-32.65652854865535,-81.07731466714023
168.72926713780103,-196.87825307312121
300.05941606764713,244.7681576305759
-402.38096206707706,-244.78335568508206
-12.594821380557729,4.637368389583262
198.19569847953187,-188.14657748506175
312.4957973472656,293.6804252866609
-309.1862393732685,-267.464402841321
-12.757222330236715,-84.22813057530345
228.4422018277417,-200.9198806106667
332.35305245145105,246.54133142239715
-353.97171105986797,-291.0718135525632
-2.418919764285011,-52.51027725279478
194.82620555078543,-188.85661435332239
300.42151765655717,436.24361748138756
-266.85244165833865,-272.1898397714174
40.22109354688891,-25.486668742411986
188.1912065986823,-198.90744037650956
335.74358846933967,132.6392648283649
-397.75749825108005,-305.4985178015
14.760519594972301,-45.35335742160891
250.0955466826883,-185.39974880539972
302.0294163500706,17.874426694933845
-372.5922830642436,-277.7847502944785
-28.73495034682975,92.77601524979764
188.45941282671436,-184.21119869505637
324.5524314255401,201.59412833434573
-476.3334165128243,-294.95379795152246
-56.645995914857856,-49.30844232775643
126.52032385685824,-191.1544002611858
320.56397367501916,279.1059512124053
-375.41631496425185,-300.7355320130145
2.0139550357559415,-43.34658823659167
229.9506424791431,-196.71119509908837
349.1781212717084,244.30631729539846
-294.04829062747,-268.9214477379711
-47.56541103243424,-51.83431330952191
180.00690925370552,-198.87166382444295
294.14512973022346,264.8895682958395
-417.19680711150266,-292.0301120185754
-51.31052889587474,52.912761182252794
222.6428818536961,-214.2522137629637
349.33869849733463,80.312408792898
-444.3575901981248,-280.25632768593874
-4.532690393358713,-33.747415035299824
210.66135663692032,-196.4852890658363
327.8819612187448,393.733986761274
-395.20173244176675,-284.4563487949521
-6.724626092148307,-7.188749031685369
247.47797495114813,-195.29405812574691
338.63680168391113,213.3349156340987
-412.04752070920745,-268.9677921191473
-10.293279247312187,-55.79922735033709
180.82297149110872,-192.10724883970548
329.79170399355564,243.61337743509216
-340.13267704722017,-337.161581918264
-23.505988481611663,-6.9356929283933795
114.51013587728504,-192.11291283939448
329.90443350720113,327.6061964523148
-305.94340622091454,-287.0847579293298
-8.48454393938784,-91.30929769175653
224.28164564260942,-208.36299277477337
382.17061300568236,348.74904167127056
-329.38079066876577,-289.1783564402173
-4.530780180695292,43.445231527965525
161.42338625056829,-197.7042049719263
344.2379034242688,394.38583630938143
-227.91140194303102,-304.99462989710116
-8.0728440323654,-92.85931168626793
182.12527043112036,-195.32804310242747
334.77467489746465,178.6763936987976
-309.6938664516955,-294.2835071420098
-16.781441707672382,-103.65954324310572
261.24389793100147,-183.11810106989807
357.44453923788416,250.23384383193155
-451.4704351366607,-253.38667066868214
1.3063086648279807,-74.69139753306526
219.07980197684176,-190.82532947172717
313.4210759444006,291.2224894677275
-342.66706049582706,-231.3527660802843
-0.5582809473749712,9.666592998557302
183.5515454933096,-202.12100876046526
357.6411982847088,276.1126801357693
-348.5278510373872,-332.1974029684474
-5.56256298675625,72.55764063452662
186.3898009825789,-214.94397694156405
323.4622946588536,205.6780793669672
-198.34788149992872,-257.26681761485884
-4.51268061474639,-42.25754274474159
216.76394399252814,-195.58243609603602
360.5207878532096,190.7745100978523
-377.33159065124397,-216.7613084396793
-49.246843191239606,44.78331912002255
186.73583681630967,-197.13303206751726
311.20549262782697,305.4280746269106
-349.68890495299627,-316.5152050650583
-13.962794647014455,2.3566385277899435
157.47982265873125,-183.65127564657232
323.20345082481526,287.33384189489453
-336.54644446273466,-290.2320719302378
20.76647237448816,-15.915835078831273
195.41814764640938,-206.18030302279487
311.7809815573555,202.0600231327399
-424.7203533085528,-236.62781033056137
-56.1457031889501,-4.873381513190974
224.1422467191701,-199.68276830310117
287.93941639073535,247.5269243572294
-273.1766347889006,-229.07040129471207
-9.305591169263325,45.096077629301234
175.25202717238608,-184.11627450927656
269.547431407749,48.836899931281636
-314.8381821997429,-284.2591072829553
-24.447811306293353,11.184640013206348
235.85398720532723,-198.82213799790026
308.40569508403206,260.9197380903735
-294.2312992612179,-267.93054804348515
-28.519463872870958,6.533825001827616
195.27373932667194,-197.05997606204144
392.5584804157431,262.3250271493222
-290.5697351433765,-225.11867588983267
-9.178472083788826,17.080246398995044
246.44270963452863,-186.54871882278388
343.23722084062206,231.34376266425238
-418.2029601895228,-267.8912726365222
-51.06641495115501,52.93851735352516
127.46525193649465,-204.57291793380946
319.4252080324693,220.01679355140195
-400.3546061746838,-234.36604966955935
-22.13211971496948,6.878261243410073
221.4501842778635,-197.25525433532908
321.5227506944259,297.33561761694136
-431.67869564849684,-202.1757599331387
-24.31898903348416,77.98616002419017
207.1253976563222,-179.39400471579228
324.9613146970835,294.37589603851023
-444.8952342101069,-272.9992722499196
-46.50990335988779,-58.50133508975373
167.52413854386356,-194.24685589777297
347.623059357572,264.0951800660478
-343.62957476790893,-303.54876199667916
-47.24625682373119,-98.41699751997977
141.98638826633217,-199.80819900834942
320.2546117325269,499.6784234857075
-365.86628183487244,-309.74731202247494
-12.282666834593144,78.14460936840675
197.24482128934767,-202.11171579336607
365.9658311745398,338.7376295186075
-369.65141330578086,-242.11302366644514
-10.431871474967869,56.12887071519404
145.6214918818721,-216.8594011064644
297.9663932500637,289.1125201143717
-430.09505444375657,-278.9623157599192
-28.522070267726065,-53.84482361595077
181.7292154646306,-204.1037689503245
290.7081410077054,264.9830997527126
-375.01281701961375,-271.26678082209776
-26.243118936760176,-50.7269466953834
245.99643141408194,-195.90470761428912
324.4040607976751,316.15413877812557
-355.80036276971924,-293.0773119511684
-29.02237473579851,-4.605014725379446
150.7381118477499,-217.06534285812086
336.6389749237674,230.80907700984113
-307.0249400600887,-236.80740468118557
-73.76104503027491,42.47645458342719
189.6200315946469,-223.6424584715416
315.8280217014015,263.48516208368636
-442.8164865286728,-290.03332604098534
-51.769359169298525,32.0536114583313
175.71781373677922,-204.47134873866202
323.9925797399701,287.628280551079
-395.8350511827299,-254.60455295382312
-45.15310240487909,-25.018670952226923
218.5688305485293,-186.6730240382712
359.63955360476166,156.43536585303133
-331.2469340385702,-269.16194321400036
1.1426299477741892,-43.37193392775839
187.8137181039956,-189.6759194429835
361.5786755856071,508.22705888270593
-223.68157263756405,-298.89806434021966
-38.94384001381177,-53.067968729182596
158.2722908216451,-205.1822761576956
333.71446588158364,249.56113779765826
-380.33899488153975,-285.8012634660362
-56.019111123521974,-24.92599429116886
142.4826034080234,-204.2035424318184
378.0091835885069,231.804682213945
-405.96837020721574,-302.70553702604303
-13.624913676123409,39.88488715171257
190.22551655849387,-206.31814683763628
368.9676249181274,357.7547972541604
-381.4974928847487,-242.4101875725879
-17.431515001723696,-118.61412592996851
168.68016270977074,-197.79498173280345
327.2600096727141,287.1837754182216
-475.4126041136091,-278.73515222126287
-10.053168629860531,48.536183635208474
246.16562129379903,-198.36070178875403
289.6783342191139,134.5889820251268
-287.51422769501056,-281.88837535627516
-46.596514575650744,59.674952418827274
225.3421403119282,-203.83651705476484
328.2665278671342,323.0084274524363
-344.07835505692026,-281.0405616765725
-45.3346754397446,-56.10493093724709
249.89623176420218,-202.2185690221497
341.771409015018,290.70851796873967
-370.66769513102724,-283.770549165703
-1.89188126097428,-9.065207376649727
135.88899161511102,-199.51337875782673
340.9341443175839,160.8385799514998
-284.9817947539574,-270.59685673524336
-8.30397830820649,-77.55387952958296
227.50002181478115,-187.2549069231304
327.26097274062874,380.2232928457629
-301.5632934864585,-248.18057178030477
43.88199002078058,14.140908371684905
228.25057842424764,-206.68472172156115
338.40712257562484,129.2156901060793
-364.8065385704081,-317.67567724601565
-42.574375840495385,-35.779240959131755
200.86321970879482,-194.63483465052104
324.2264345817021,320.5209755726203
-340.75408747982334,-271.01685738397015
-12.803132028676488,101.95757145522619
129.71886321612396,-181.17566654757943
313.1835696981926,218.79508253662732
-364.22995548103705,-236.9560765752764
-2.5308421285323277,-18.943918253618943
166.48740336320864,-191.97789361467855
315.4120828602557,344.0311286721813
-299.7166190795083,-246.30647128747268
-35.351010791948625,-47.61865953066062
198.29504087766645,-187.02577811518702
373.96898176962657,241.90268122404683
-330.28622385175083,-327.3959697391231
-40.97052096177006,88.00625460124188
172.06044603181599,-205.9065270758549
332.3606586246296,81.88951073847716
-304.64406666818684,-312.7745736843202
-8.407915188794131,52.105303899099596
158.12644970276972,-196.50236706778776
320.5681057962113,344.8782704963795
-437.8456696088418,-255.40598471203478
-17.54544776332421,-9.077269285885285
226.17930121478813,-202.15177755197035
351.34149505413785,297.639931041765
-308.6625285253103,-252.56953972057872
12.718181868926038,35.24728080158468
175.47899693383468,-209.08227179100967
326.5885461383019,253.69694005280613
-262.15629162271193,-297.1721263328691
6.050098743815507,-101.92701250047352
155.5017245955906,-185.70286027916706
318.5668474376514,131.42866569991315
-303.86270385561943,-283.85614012458655
-86.39460301387237,-117.48615651613873
134.91414575859744,-172.32981149880072
376.2148987108267,356.5518373242759
-283.9406142051639,-304.3502351299815
-41.2181169583985,89.3293976444608
189.49639688375345,-209.92428942008144
339.89077757594924,201.702688700087
-311.8013930139999,-262.45841257520647
-26.513089955921007,21.965575639027684
176.8752755685734,-203.36001573690123
328.7475153648977,231.86965857268686
-375.28370631996006,-286.03608121063394
-17.533624960346998,49.78118280570537
146.94802584171865,-197.85674246399833
329.1036222013347,307.2237296116767
-492.5290908863959,-249.03143983418093
-47.941559649620494,-34.86264211232606
174.4689561544234,-187.64442112944184
357.9853483131222,231.59769280393013
-465.48522538811784,-290.8860303295883
-49.96473304239929,-47.65366507641525
239.13944466001664,-198.5300535379153
329.98478513768794,335.21302996440426
-396.59010162091727,-285.9635546992566
-40.65004605905632,-103.61019306545309
148.89109779791647,-185.519477101537
353.97014805898834,175.92618726478173
-413.3172313815676,-296.8976309206356
-28.920146306536154,-79.56297823772795
175.76163457681753,-220.12269599481195
334.8112618190136,320.3915781883061
-380.2090110565348,-250.61813815782625
-22.262494273151514,32.28889736324483
85.87230085885955,-186.11231220787258
369.3678156743596,95.87133359466031
-375.1267391207866,-247.33979369108692
-29.903835227153834,104.19666195063449
151.11888177059637,-194.1121947132967
312.1775637595956,276.7103486121375
-393.8855390761652,-243.5532553474895
10.3981004092309,-76.31989995106224
223.43519121782526,-195.2578489706348
317.47578438186605,311.8638198857772
-396.56919293628835,-251.6992326596241
-19.429692773800582,118.81145622088619
221.19772770576722,-173.44954874250632
343.37528891815106,187.89881445918678
-287.7211530363171,-277.47422523313855
-34.61470489616695,-112.91790660298757
216.1263132648413,-185.45625831662787
357.310042376527,193.75718978211603
-350.54945909614486,-286.0409022440447
-1.0516837391809375,-59.35397991277498
203.74550496401417,-204.5394510805299
336.28619686345525,190.08262932333702
-401.6629378803272,-284.43168511542086
-24.81362192977268,-37.97640341843491
253.10661298681956,-194.89705939559866
291.4166262907822,313.1475233481898
-447.41193910610133,-282.63581530031973
-21.127395557700353,-53.1692726675087
244.0877224398174,-186.10488716581276
354.67603884149196,213.33974861475056
-399.027983881148,-295.51550070311134
7.323839806183464,59.01585529594831
216.87997362139845,-202.89535396396613
333.0466747239528,217.68937167461362
-324.7175243259987,-241.99623910189618
-6.971746952576018,42.61368567533457
185.2156614625872,-195.8427426150724
367.73826929130627,152.2150486398973
-518.2008374597949,-293.3437141839687
-30.07378899663997,2.0349364537467096
240.98090237211048,-204.94159804213533
350.47284271313805,189.74027544476516
-258.67444553860764,-233.92792086359464
-39.1606907359269,27.556082816042824
152.72328459392833,-196.41127557365417
295.4114929911266,296.5830469092778
-257.9476289107113,-274.5395182505104
-23.346864721233718,11.908833493452448
165.34755462162474,-195.39651829938828
370.1252851957498,244.77223286535846
-314.95127799024056,-286.93359730718237
-18.681470024717395,-76.5220678972305
199.207836575721,-207.80359847424563
382.6572446303965,411.6789196824383
-337.44720953288976,-225.88713066654336
-1.2661128905856103,22.913935634262785
127.6445870640598,-193.81592388558514
347.3629911194205,358.4138621550748
-380.4165919967314,-251.51237180785517
-8.007511536185136,-23.331499178399866
109.8622121277253,-206.06161309394574
308.8952733024484,299.500199177344
-433.2663287276823,-294.334463697054
-19.59530887667534,37.74857720284363
178.7759496858361,-209.36213238945507
394.4459992595448,187.83899926879957
-354.9663850014707,-313.0098231003345
-55.971059643876586,15.985879092750295
129.00834749985873,-195.3255152879305
367.2139180451585,209.4000432147686
-408.19729998212495,-358.23138747540503
-10.613909788887,46.350918657142564
151.02270646124532,-188.05312801676732
338.26784724908913,201.9674329116235
-320.71876136953483,-243.67386081050674
11.241945687386462,-57.254586462559445
190.09351096551276,-192.8051489138329
345.69830868770396,190.9216252234493
-440.116716101065,-257.22903377143837
-70.29976528777756,125.66264966883008
199.04902630695537,-192.87966479095886
336.99985417443384,279.2510260871887
-453.6384609958171,-272.20046768756106
1.9206137123164169,-94.21765884536227
171.41435901097566,-198.88788126423384
314.1836193176285,127.92093479546205
-388.6715814662529,-269.21831920601716
-16.50726788764553,-37.104805461358886
141.2458528388688,-205.83444566006958
348.108537285759,200.25408330197985
-343.3844199063179,-277.7555926828152
-20.262510011527194,-93.62278804755333
167.95082730855188,-201.65510380651077
355.93107684502047,228.09371333897639
-485.2301609959461,-276.51465406330595
-11.460228026798433,-51.12720268588536
156.90157054826534,-180.2390209893034
365.37339167103136,232.8026986539422
-378.5942286525431,-320.279306919308
-24.845284487337892,-118.0784642643943
177.90461410086456,-206.12217070371088
301.203999661942,325.73929971605
-287.3281983551987,-259.29202242555004
-36.669408160021405,-33.3812494296842
158.99018201698428,-205.30935091304391
291.9929001829676,284.3592467862718
-320.4939389463935,-258.73671204026766
-45.515290304333504,-12.970895214132204
146.5334434476108,-192.96879814446476
336.59160040054957,215.24589818398795
-295.78446206037466,-324.63194186427165
-13.096474912113546,1.6978264317781893
128.13974718060243,-181.56132946826202
315.47439052955394,259.6901639712792
-485.73530471297676,-279.43547439415784
-27.1514626668045,31.936604020193485
114.53749925762772,-205.21487934902348
321.0372424302269,270.46888623386104
-335.9733099795049,-280.24671242793954
-39.31078185018694,-110.09519401199302
229.2855893345535,-206.944285856697
352.9152012754771,324.22356786524153
-338.25660620411566,-272.23387867012923
-18.847808709796013,-78.66020036709428
104.49103803533056,-177.69812054676075
330.8848634735309,277.030113989046
-304.3278896570832,-229.61745304232585
-32.020915725896614,28.78021055106106
135.85947515048045,-188.79117003880853
335.59604036977174,132.82500516763045
-394.72443240628934,-293.5428833067119
-39.77385073812603,-13.274527229344006
220.71589407670535,-209.92915375482784
344.9358840634529,291.67867258140564
-293.8922680349626,-312.2252790438916
29.485618229256943,37.747003070379584
198.65556732587265,-222.0463801529996
311.2568857706261,356.80398411659974
-263.5053214658289,-235.1037906524886
-31.731670253288733,-47.61641192714664
194.6608883229638,-185.86208481125905
318.2489792405598,428.4104227089548
-403.1193241389484,-291.5987770759162
-33.04842155878096,-67.3635841896182
235.4663473216454,-203.32372670714713
332.7035229735897,346.07154346647206
-264.2300761397179,-307.01837457531684
-29.249237550452854,-16.007177427320187
223.3101115816827,-200.8495197976883
326.8780023247904,323.8801771902874
-402.8856337350238,-256.59147417000236
-40.90618459074754,-64.75930666110727
183.8291016348964,-197.23529489496516
